leiden_1.5,top_DEG,top_expr_genes,Predicción Raquel (major field),Predicción Raquel (group),Predicción Raquel (type),Predicción Raquel (specific),Predicción Raquel (layer),Predicción Raquel (markers),Rol Funcional
0,"['KCNIP4', 'GRIK2', 'CELF2', 'TAFA1', 'LRP1B', 'ENSHGLG00000012049', 'CADM1', 'SCHIP1', 'CSMD1', 'MACROD2']","['ENSHGLG00000012049', 'LRP1B', 'GRIK2', 'NRG1', 'TENM2', 'CNTNAP2', 'TAFA1', 'LRRTM4', 'SCHIP1', 'GRID2']",Excitatory Neuron,Neuron,IT Proyecting Neuron,IT Intratelencephalic,L3/4,KCNIP4+ GRIK2+,Procesamiento de asociación media.
1,"['SLIT3', 'EPHA6', 'EPHA3', 'NKAIN3', 'NEBL', 'TAFA1', 'TENM1', 'AK5', 'ENSHGLG00000008731', 'CSMD1']","['LRP1B', 'ENSHGLG00000012049', 'GRIK2', 'TENM2', 'TAFA1', 'NRG1', 'EPHA6', 'NEGR1', 'GRID2', 'LRRTM4']",Excitatory Neuron,Neuron,IT Proyecting Neuron,IT Topographic,L4/5a,EPHA6+ EPHA3+,Establecimiento de mapas sensoriales.
2,"['RORB', 'KCNH7', 'ADAMTSL1', 'CNTN3', 'MEF2C', 'RORA', 'KCNH5', 'NRG1', 'FRAS1', 'CPNE8']","['NRG1', 'RORA', 'LRP1B', 'LRRTM4', 'TAFA1', 'TENM2', 'KCNH7', 'NEGR1', 'SCHIP1', 'ADAMTSL1']",Excitatory Neuron,Neuron,IT Proyecting Neuron,IT Receptor,L4,RORB+ RORA+,Entrada principal de señales talámicas.
3,"['TLE4', 'SOX5', 'DPP10', 'KIAA1217', 'DLG2', 'DLC1', 'DOK6', 'PHACTR1', 'ZFPM2', 'GRIA3']","['LRP1B', 'NRG1', 'TLE4', 'ASIC2', 'SOX5', 'TENM2', 'ENSHGLG00000012049', 'FRMPD4', 'KHDRBS3', 'NCAM2']",Excitatory Neuron,Neuron,Corticothalamic Neurons,CT Early,L6,TLE+ SOX5+,Feedback sensorial al tálamo.
4,"['PTPRZ1', 'QKI', 'NPAS3', 'SLC1A3', 'GPM6B', 'CACNA2D3', 'MSI2', 'PITPNC1', 'CNTNAP5', 'SLC1A2']","['NPAS3', 'ENSHGLG00000012049', 'PTPRZ1', 'CACNA2D3', 'QKI', 'SLC1A3', 'RORA', 'NRG1', 'SLC1A2', 'GPM6B']",Glia,Astrocyte,Interface Barrier Astrocyte,Structural Astrocyte,L5/6, PTPRZ1+ QKI+ NPAS3+ RORA+ CACNA2D3+ PITPNC1+,Soporte a tractos de fibras profundas.
5,"['STMN2', 'LY6H', 'KLC1', 'ARGLU1', 'DNM1', 'YTHDC2', 'GAP43', 'PRKACB', 'SCN2A', 'ATP9A']","['ENSHGLG00000012049', 'LRP1B', 'NRG1', 'TENM2', 'LRRTM4', 'GRIK2', 'CNTNAP2', 'NRXN3', 'ERBB4', 'GRID2']",Excitatory Neuron,Neuron,Extended Plasticity Neuron,Extended Plasticity IT Neuron,L2/3,STMN2+ GAP43+ LY6H+ SCN2A+ GRIK2+ ERBB4+,Crecimiento axonal y asociación supragranular.
6,"['NXPH1', 'ERBB4', 'GRIP1', 'KCNC2', 'GALNTL6', 'GRIA4', 'NRXN3', 'TCF4', 'UBASH3B', 'RBMS3']","['ERBB4', 'GRIP1', 'NXPH1', 'NRXN3', 'GALNTL6', 'KCNC2', 'CNTNAP2', 'TENM2', 'GRIA4', 'ENSHGLG00000012049']",Inhibitory Neuron,Interneuron,MGE Interneuron,MGE Fast-Spiking,L4/5,LHX6+ PVALB+ ,Sincronización de red (Ritmos Gamma).
7,"['CELF2', 'CADM2', 'MEF2C', 'SATB2', 'PVRL3', 'TAFA1', 'DGKH', 'RFX3', 'ADAMTSL1', 'NRG1']","['NRG1', 'ENSHGLG00000012049', 'TAFA1', 'LRRTM4', 'ASIC2', 'LRP1B', 'SCHIP1', 'TENM2', 'ADAMTSL1', 'CNTNAP2']",Excitatory Neuron,Neuron,IT Proyecting Neuron,IT Calosal,L2/3,SATB2+ PVRL3+,Comunicación interhemisférica.
8,"['LHFPL3', 'ADARB2', 'GRID2', 'GALNTL6', 'RBMS3', 'SPOCK3', 'GALNT13', 'CNTNAP2', 'CNTNAP5', 'CSMD3']","['ENSHGLG00000012049', 'GRIK2', 'LRP1B', 'CNTNAP2', 'GRID2', 'NRXN3', 'LRRTM4', 'ERBB4', 'TENM2', 'NRG1']",Inhibitory Neuron,Interneuron,CGE Interneuron,CGE Neurogliaform,L1/2/3,LHX6+ ADARB2+  PVALB+ PAX6+ VIP- SNCG- LAMP5+ ,Inhibición tónica (Control de volumen).
9,"['PVRL3', 'DGKH', 'RFX3', 'MEF2C', 'SATB2', 'GRM1', 'ZNF385B', 'PTPRD', 'CPNE8', 'NWD2']","['NRG1', 'ENSHGLG00000012049', 'LRRTM4', 'LRP1B', 'SCHIP1', 'ASIC2', 'TAFA1', 'CNTNAP2', 'TENM2', 'KCNH7']",Excitatory Neuron,Neuron,IT Proyecting Neuron,IT Superficial,L2/3,PVRL3+ SATB2+,Integración sensorial de alta jerarquía.
